name,calories,protein,carbs,fat,ingredients,recipe,
Shahi Paneer,700,53,70,53,"200g paneer, cubed; 1 onion, finely chopped; 2 tomatoes, finely chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cream; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon cumin seeds; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For shahi paneer: Heat oil in a pan and add cumin seeds. When they start spluttering, add chopped onions and green chilies. sauteuntil onions turn translucent. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and cook until they turn soft. Let the mixture cool down, then blend into a smooth paste. Transfer the paste back to the pan and add yogurt, cream, red chili powder, coriander powder, turmeric powder, garam masala, and salt. Cook until the flavors are well combined. Add cubed paneer and simmer until heated through. Garnish with chopped coriander leaves. Serve hot with naan.",
Chicken Handi,750,56,75,56,"500g chicken, cut into pieces; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cream; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For chicken handi: Heat oil in a pan and add thinly sliced onions. sauteuntil golden brown. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and green chilies. Cook until tomatoes are soft. Add chicken pieces and cook until they are no longer pink. Add yogurt, cream, red chili powder, coriander powder, turmeric powder, garam masala, and salt. Cook until the chicken is tender and the gravy thickens. Garnish with chopped coriander leaves. Serve hot with naan or rice.",
Lahori Fish,700,53,70,53,"300g fish fillets (like tilapia or cod); 1 cup gram flour (besan); 2 tablespoons rice flour; 1 teaspoon red chili powder; 1 teaspoon cumin powder; 1/2 teaspoon turmeric powder; Salt, to taste; Oil, for frying","For Lahori fish: In a bowl, mix gram flour, rice flour, red chili powder, cumin powder, turmeric powder, and salt. Add water gradually to make a thick batter. Dip fish fillets in the batter and fry in hot oil until golden brown and crispy. Serve hot with mint chutney and lemon wedges.",
Chicken Jalfrezi,750,56,75,56,"300g chicken, cut into strips; 2 onions, thinly sliced; 2 bell peppers, sliced; 2 tomatoes, chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon red chili powder; 1 teaspoon cumin powder; 1/2 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For chicken jalfrezi: Heat oil in a pan and add thinly sliced onions. sauteuntil golden brown. Add ginger garlic paste and cook until fragrant. Add sliced bell peppers and cook until slightly tender. Add chopped tomatoes and green chilies. Cook until tomatoes are soft. Add chicken strips and cook until they are no longer pink. Add yogurt, red chili powder, cumin powder, turmeric powder, garam masala, and salt. Cook until the chicken is cooked through and the sauce thickens. Garnish with chopped coriander leaves. Serve hot with naan or rice.",
Achari Gosht,800,60,80,60,"300g mutton, cut into pieces; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, chopped; 1/4 cup yogurt; 1/4 cup cooking oil; 2 teaspoons ginger garlic paste; 1 teaspoon fenugreek seeds; 1 teaspoon fennel seeds; 1 teaspoon mustard seeds; 1 teaspoon red chili powder; 1 teaspoon turmeric powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves, chopped","For achari gosht: Heat oil in a pressure cooker and add fenugreek seeds, fennel seeds, and mustard seeds. sauteuntil fragrant. Add thinly sliced onions and sauteuntil golden brown. Add ginger garlic paste and cook until fragrant. Add chopped tomatoes and green chilies. Cook until tomatoes are soft. Add mutton pieces and cook until they are browned. Add yogurt, red chili powder, turmeric powder, garam masala, and salt. Cook for a few minutes. Add water and pressure cook until the mutton is tender. Garnish with chopped coriander leaves. Serve hot with naan or rice.",
Chicken Chapli Kebab,750,56,75,56,"500g minced chicken; 1 onion, finely chopped; 2 tomatoes, chopped; 2 green chilies, chopped; 1/4 cup fresh coriander leaves, chopped; 1 teaspoon ginger paste; 1 teaspoon garlic paste; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1/2 teaspoon cumin powder; 1/2 teaspoon turmeric powder; Salt, to taste; Oil, for frying","For chicken chapli kebab: In a mixing bowl, combine minced chicken, chopped onion, tomatoes, green chilies, coriander leaves, ginger paste, garlic paste, red chili powder, coriander powder, cumin powder, turmeric powder, and salt. Mix well. Divide the mixture into equal-sized portions and shape them into flat patties. Heat oil in a frying pan over medium heat. Fry the kebabs until they are golden brown and cooked through. Serve hot with naan or rice.",
Grilled Lemon Herb Chicken Salad,400,30,40,30,"200g chicken breast, grilled and sliced; Mixed salad greens; 1 cucumber, sliced; 1 bell pepper, diced; 1 tomato, diced; 1/4 cup sliced red onion; 1 tablespoon olive oil; 1 tablespoon lemon juice; 1 teaspoon dried oregano; Salt and pepper, to taste","For grilled lemon herb chicken salad: In a large bowl, combine the mixed salad greens, cucumber, bell pepper, tomato, and red onion. Top with grilled chicken slices. In a small bowl, whisk together olive oil, lemon juice, dried oregano, salt, and pepper to make the dressing. Drizzle the dressing over the salad and toss to coat. Serve immediately.",
Murgh Chicken with Shan Masala,430,30,5,8,300g chicken breast diced; 3 tablespoons Shan Chicken Masala; 2 tablespoons yogurt; 1 tablespoon lemon juice; 2 tablespoons oil; Salt to taste; Chopped coriander leaves for garnish; Sliced onions and lemon wedges for serving, Marinate the Chicken: In a bowl mix Shan Chicken Masala yogurt lemon juice and salt. Add diced chicken breast to the mixture. Ensure each piece is coated evenly. Let it marinate for at least 30 minutes in the refrigerator. Heat oil in a non-stick pan over medium heat. Add the marinated chicken and cook for 10-15 minutes stirring occasionally until the chicken is cooked through and slightly browned. Adjust salt if necessary.,
Lentil and Vegetable Soup,300,23,30,23,"1 cup cooked lentils; Assorted vegetables (such as carrots, celery, and spinach), diced; 2 cloves garlic, minced; 4 cups vegetable broth; 1 teaspoon dried thyme; 1 teaspoon dried oregano; Salt and pepper, to taste","For lentil and vegetable soup: In a large pot, heat olive oil over medium heat. Add minced garlic and sautefor 1 minute. Add assorted diced vegetables and cook until slightly softened. Add cooked lentils, vegetable broth, dried thyme, and dried oregano. Bring to a boil, then reduce heat and simmer for 15-20 minutes. Season with salt and pepper to taste. Serve hot.",
Chicken White Karhai with Shan Masala,280,25,7,16,"100g boneless chicken, cut into cubes; 1 cup yogurt; 1 onion, thinly sliced; 2 tomatoes, chopped; 3 green chilies, chopped; 3 tablespoons Shan Chicken White Karhai Masala; 1/4 cup oil; 1 teaspoon ginger paste; 1 teaspoon garlic paste; Salt to taste; Chopped coriander leaves for garnish","1. Marinate the Chicken: In a bowl; mix chicken cubes with yogurt; Shan Chicken White Karhai Masala; ginger paste ;garlic paste; and salt. Let it marinate for at least 1 hour. 2. Cooking: Heat oil in a karhai or deep skillet over medium heat. Add thinly sliced onions and cook until golden brown. Add chopped tomatoes and green chilies. Cook until tomatoes are soft. 3. Add the marinated chicken mixture to the karhai. Cook for 15-20 minutes ; stirring occasionally, until the chicken is cooked through and the oil separates from the masala. 4. Garnish with chopped coriander leaves. Serve hot with naan or rice. Enjoy your delicious Chicken White Karhai made with Shan Masala!",
Punjabi Chicken Pulao,380,28,43,12,"200g chicken breast; 1/6 cup basmati rice, 1 onions (thinly sliced), 2 tomatoes (chopped); 2 tablespoons Shan Chicken Pulao Masala; 2 tablespoons oil; 4 cups water; Salt to taste; Fresh coriander leaves for garnish; Fried onions for garnish;1. Rinse 1 cup of basmati rice and soak for 30 minutes. 2. Heat oil in a pot and sautethinly sliced onions until golden brown. 3. Add chopped tomatoes and cook until soft. 4. Add 500g diced chicken breast and cook until sealed. 5. Add 2 tablespoons Shan Chicken Pulao Masala and mix well. 6. Drain soaked rice and add it to the pot. Stir until combined. 7. Add 4 cups of water and salt to taste. Bring to a boil. 8. Reduce heat; cover"," and simmer until rice is cooked and water is absorbed. 9. Garnish with fresh coriander leaves and fried onions. 10. Serve hot and enjoy the delicious Punjabi Chicken Pulao!""",
Mediterranean Chickpea Salad,380,29,38,29,"1/2 can chickpeas, drained and rinsed; 1 cucumber, diced; 1 tomato, diced; 1/4 cup diced red onion; 1/4 cup sliced Kalamata olives; 1/4 cup crumbled feta cheese; 2 tablespoons chopped fresh parsley; 1 tablespoon olive oil; 1 tablespoon lemon juice; Salt and pepper, to taste","For Mediterranean chickpea salad: In a large bowl; combine the chickpeas; cucumber; tomato; red onion; Kalamata olives; crumbled feta cheese, and chopped fresh parsley. In a small bowl, whisk together olive oil, lemon juice, salt, and pepper to make the dressing. Drizzle the dressing over the salad and toss to coat. Serve chilled or at room temperature.",
Egg Salad Lettuce Wraps,300,23,30,23,"4 hard-boiled eggs, chopped; 1/4 cup Greek yogurt; 1 tablespoon Dijon mustard; 1/4 cup diced celery; 1/4 cup diced red onion; 2 tablespoons chopped fresh chives; Salt and pepper, to taste; Large lettuce leaves","For egg salad lettuce wraps: In a bowl, mix together chopped hard-boiled eggs, Greek yogurt, Dijon mustard, diced celery, diced red onion, chopped fresh chives, salt, and pepper until well combined. Spoon the egg salad mixture onto large lettuce leaves. Roll up the lettuce leaves to form wraps. Serve immediately.",
Cauliflower Fried Rice,250,19,25,19,"1/2 cups cauliflower rice; 1/2 cup mixed vegetables (such as peas, carrots, and corn); 2 eggs, beaten; 2 cloves garlic, minced; 2 tablespoons low-sodium soy sauce; 1 tablespoon sesame oil; 1/4 cup chopped green onions","For cauliflower fried rice: Heat sesame oil in a large skillet or wok over medium heat. Add minced garlic and sautefor 1 minute. Add mixed vegetables and cook until tender. Push the vegetables to one side of the skillet and pour the beaten eggs into the other side. Scramble the eggs until cooked through, then mix with the vegetables. Add cauliflower rice and low-sodium soy sauce to the skillet. Stir-fry until everything is heated through. Garnish with chopped green onions. Serve hot.",
Greek Chicken Salad,400,30,40,30,"200g grilled chicken breast, sliced; Mixed salad greens; 1 cucumber, sliced; 1 cup cherry tomatoes, halved; 1/4 cup sliced red onion; 1/4 cup crumbled feta cheese; 2 tablespoons sliced Kalamata olives; 2 tablespoons chopped fresh parsley; 1 tablespoon olive oil; 1 tablespoon red wine vinegar; Salt and pepper, to taste","For Greek chicken salad: In a large bowl, combine mixed salad greens, cucumber slices, cherry tomatoes, red onion slices, crumbled feta cheese, sliced Kalamata olives, and chopped fresh parsley. Top with grilled chicken slices. In a small bowl, whisk together olive oil, red wine vinegar, salt, and pepper to make the dressing. Drizzle the dressing over the salad and toss to coat. Serve immediately.",
Cauliflower and Chickpea Curry,350,26,35,26,"1 head cauliflower, cut into florets; 1 can chickpeas, drained and rinsed; 1 onion, diced; 2 cloves garlic, minced; 1 can coconut milk; 2 tablespoons curry powder; 1 teaspoon turmeric; Salt and pepper, to taste; Fresh cilantro, for garnish","For cauliflower and chickpea curry: Heat olive oil in a large skillet or pot over medium heat. Add diced onion and minced garlic, and sauteuntil softened. Add cauliflower florets and chickpeas, and cook for a few minutes. Stir in curry powder and turmeric, and cook until fragrant. Pour in coconut milk and bring to a simmer. Cook for 10-15 minutes until cauliflower is tender. Season with salt and pepper to taste. Garnish with fresh cilantro before serving. Serve with rice or naan.",
Greek Yogurt Chicken Salad,350,26,35,26,"200g cooked chicken breast, shredded; 1/4 cup Greek yogurt; 1 tablespoon Dijon mustard; 1 tablespoon lemon juice; 1/4 cup diced celery; 1/4 cup diced red onion; 1/4 cup halved grapes; Salt and pepper, to taste","For Greek yogurt chicken salad: In a bowl, mix together shredded cooked chicken breast, Greek yogurt, Dijon mustard, lemon juice, diced celery, diced red onion, halved grapes, salt, and pepper until well combined. Serve chilled or in a whole wheat pita pocket for a sandwich.",
Lentil and Spinach Salad,350,26,35,26,"1/2 cup cooked lentils; 2 cups fresh spinach leaves; 1/4 cup diced red onion; 1/4 cup crumbled feta cheese; 2 tablespoons chopped fresh parsley; 1 tablespoon olive oil; 1 tablespoon lemon juice; Salt and pepper, to taste","For lentil and spinach salad: In a large bowl, combine cooked lentils, fresh spinach leaves, diced red onion, crumbled feta cheese, and chopped fresh parsley. In a small bowl, whisk together olive oil, lemon juice, salt, and pepper to make the dressing. Drizzle the dressing over the salad and toss to coat. Serve chilled or at room temperature.",
Achari Bhindi Gosht,680,30,15,20,"500g Gosht, cut into pieces; 250g okra (bhindi), trimmed and sliced; 3 tablespoons National Achari Masala; 2 onions, finely chopped; 2 tomatoes, chopped; 2 green chilies, slit; 1/4 cup yogurt; 2 tablespoons oil; 2 teaspoons ginger paste; 2 teaspoons garlic paste; Salt, to taste; Fresh coriander leaves for garnish","1. Marinate the Lamb: In a bowl, mix National Achari Masala with yogurt, ginger paste, garlic paste, and salt. Add lamb pieces to the mixture. Ensure each piece is coated evenly. Let it marinate for at least 30 minutes. Cooking: Heat oil in a pan over medium heat. Add finely chopped onions and sauteuntil golden brown. Add marinated lamb and cook until it turns brown. Add chopped tomatoes and slit green chilies. Cook until tomatoes are soft. Add sliced okra and cook until tender, stirring occasionally. Serve: Garnish with fresh coriander leaves. Serve hot with rice or naan.",
Chicken Karele,320,35,10,15,"500g chicken breast, cut into bite-sized pieces; 3 medium-sized bitter gourds (karela), thinly sliced; 2 onions, thinly sliced; 2 tomatoes, chopped; 2 green chilies, slit; 2 tablespoons ginger-garlic paste; 2 tablespoons olive oil; 1 teaspoon turmeric powder; 1 teaspoon coriander powder; 1 teaspoon cumin powder; 1 teaspoon garam masala; Salt, to taste; Fresh coriander leaves for garnish","1. Prepare the Bitter Gourd: Sprinkle salt over the sliced bitter gourds and set aside for 15 minutes. This helps to reduce bitterness. After 15 minutes, rinse the bitter gourds under cold water and squeeze out excess water. Cooking: Heat olive oil in a pan over medium heat. Add thinly sliced onions and cook until they turn golden brown. Add ginger-garlic paste and cook until the raw smell disappears. Add chopped tomatoes and cook until they become soft and mushy. Add turmeric powder, coriander powder, cumin powder, and garam masala. Mix well. Add the chicken pieces and cook until they are no longer pink. Add the sliced bitter gourds and slit green chilies. Mix everything well. Cover and cook on low heat for about 15-20 minutes or until the chicken is cooked through and the bitter gourds are tender. Adjust salt according to taste. Serve: Garnish with fresh coriander leaves. Serve hot with rice or roti.",
Mediterranean Chicken Salad,350,26,35,26,"100g grilled chicken breast, sliced; Mixed salad greens; 1 cucumber, sliced; 1 cup cherry tomatoes, halved; 1/4 cup sliced red onion; 1/4 cup crumbled feta cheese; 2 tablespoons sliced Kalamata olives; 2 tablespoons chopped fresh parsley; 1 tablespoon olive oil; 1 tablespoon red wine vinegar; Salt and pepper, to taste","For Mediterranean chicken salad: In a large bowl, combine mixed salad greens, cucumber slices, cherry tomatoes, red onion slices, crumbled feta cheese, sliced Kalamata olives, and chopped fresh parsley. Top with grilled chicken slices. In a small bowl, whisk together olive oil, red wine vinegar, salt, and pepper to make the dressing. Drizzle the dressing over the salad and toss to coat. Serve immediately.",
Greek Yogurt Chicken Wrap,350,26,35,26,"100g cooked chicken breast, shredded; 1/4 cup Greek yogurt; 1 tablespoon Dijon mustard; 1 tablespoon lemon juice; 1/4 cup diced celery; 1/4 cup diced red onion; 1/4 cup halved grapes; Salt and pepper, to taste; Whole wheat tortilla wrap","For Greek yogurt chicken wrap: In a bowl, mix together shredded cooked chicken breast, Greek yogurt, Dijon mustard, lemon juice, diced celery, diced red onion, halved grapes, salt, and pepper until well combined. Spread the Greek yogurt chicken mixture onto a whole wheat tortilla wrap. Roll up the wrap tightly and slice in half diagonally. Serve immediately.",
Lentil and Spinach Soup,300,23,30,23,"1 cup cooked lentils; 2 cups fresh spinach leaves; 1/4 cup diced red onion; 2 cloves garlic, minced; 4 cups vegetable broth; 1 teaspoon dried thyme; 1 teaspoon dried rosemary; Salt and pepper, to taste","For lentil and spinach soup: In a large pot, heat olive oil over medium heat. Add minced garlic and diced red onion, and sauteuntil softened. Add fresh spinach leaves and cook until wilted. Stir in cooked lentils, vegetable broth, dried thyme, and dried rosemary. Bring to a boil, then reduce heat and simmer for 15-20 minutes. Season with salt and pepper to taste. Serve hot.",
Potato and Chickpea Salad,350,26,35,26,"1 large potato, boiled and diced; 1 can chickpeas, drained and rinsed; 1 cup cherry tomatoes, halved; 1/4 cup diced red onion; 2 tablespoons chopped fresh parsley; 1 tablespoon olive oil; 1 tablespoon lemon juice; Salt and pepper, to taste","For potato and chickpea salad: In a large bowl, combine diced boiled potato, chickpeas, cherry tomatoes, diced red onion, and chopped fresh parsley. In a small bowl, whisk together olive oil, lemon juice, salt, and pepper to make the dressing. Drizzle the dressing over the salad and toss to coat. Serve chilled or at room temperature.",
Grilled Veggie Wrap,300,23,30,23,"Assorted grilled vegetables (such as zucchini, bell peppers, and eggplant); 2 tablespoons hummus; Whole wheat tortilla wrap",For grilled veggie wrap: Lay a whole wheat tortilla wrap flat. Spread hummus evenly over the wrap. Place assorted grilled vegetables on top of the hummus. Roll up the wrap tightly and slice in half diagonally. Serve immediately.,
Egg Salad Lettuce Wraps,250,19,25,19,"2 hard-boiled eggs, chopped; 1/4 cup diced celery; 2 tablespoons diced red onion; 2 tablespoons Greek yogurt; 1 tablespoon Dijon mustard; Salt and pepper, to taste; Large lettuce leaves","For egg salad lettuce wraps: In a bowl, mix together chopped hard-boiled eggs, diced celery, diced red onion, Greek yogurt, Dijon mustard, salt, and pepper until well combined. Spoon the egg salad onto large lettuce leaves. Roll up the lettuce leaves to form wraps. Serve immediately.",
Black Bean and Corn Salad,300,23,30,23,"1 can black beans, drained and rinsed; 1 cup corn kernels; 1/2 cup diced red bell pepper; 1/4 cup chopped fresh cilantro; 2 tablespoons lime juice; 1 tablespoon olive oil; Salt and pepper, to taste","For black bean and corn salad: In a large bowl, combine black beans, corn kernels, diced red bell pepper, and chopped fresh cilantro. In a small bowl, whisk together lime juice, olive oil, salt, and pepper to make the dressing. Drizzle the dressing over the salad and toss to coat. Serve chilled or at room temperature.",
Greek Chicken Pita Pocket,350,26,35,26,"100g grilled chicken breast, sliced; Whole wheat pita pocket; Mixed salad greens; Sliced cucumber; Sliced tomato; Crumbled feta cheese; Kalamata olives; Tzatziki sauce","For Greek chicken pita pocket: Warm the whole wheat pita pocket in a toaster or microwave. Stuff the pita pocket with sliced grilled chicken breast, mixed salad greens, sliced cucumber, sliced tomato, crumbled feta cheese, and Kalamata olives. Drizzle with tzatziki sauce. Serve immediately.",
Chicken Salad Stuffed Bell Peppers,300,23,30,23,"2 cans chicken, drained; 1/4 cup Greek yogurt; 1 tablespoon Dijon mustard; 1 tablespoon lemon juice; 1/4 cup diced celery; 1/4 cup diced red onion; 2 tablespoons chopped fresh parsley; Salt and pepper, to taste; 2 bell peppers, halved and seeds removed","For chicken salad stuffed bell peppers: In a bowl, mix together drained chicken, Greek yogurt, Dijon mustard, lemon juice, diced celery, diced red onion, chopped fresh parsley, salt, and pepper until well combined. Spoon the chicken salad into halved bell peppers. Serve chilled or at roomÂ temperature.",
Cauliflower Fried Rice,250,19,25,19,"1 cups cauliflower rice; 1 cup mixed vegetables (such as peas, carrots, and corn); 2 eggs, beaten; 2 tablespoons low-sodium soy sauce; 1 tablespoon sesame oil; 2 cloves garlic, minced; 1/4 cup chopped green onions","For cauliflower fried rice: Heat sesame oil in a large skillet or wok over medium heat. Add minced garlic and cook until fragrant. Add mixed vegetables and cook until tender. Push the vegetables to one side of the skillet and pour the beaten eggs into the other side. Scramble the eggs until cooked through, then mix with the vegetables. Add cauliflower rice and low-sodium soy sauce to the skillet. Stir-fry until everything is heated through. Garnish with chopped green onions. Serve hot.",
Greek Salad Wrap,300,23,30,23,Whole wheat tortilla wrap; Mixed salad greens; Sliced cucumber; Sliced tomato; Sliced red onion; Kalamata olives; Crumbled feta cheese; Greek salad dressing,"For Greek salad wrap: Lay a whole wheat tortilla wrap flat. Arrange mixed salad greens, sliced cucumber, sliced tomato, sliced red onion, Kalamata olives, and crumbled feta cheese on top of the wrap. Drizzle with Greek salad dressing. Roll up the wrap tightly and slice in half diagonally. Serve immediately.",
Lentil and Vegetable Soup,250,19,25,19,"1/8 cup cooked lentils; 1 cups mixed vegetables (such as carrots, celery, and bell peppers), diced; 4 cups vegetable broth; 2 cloves garlic, minced; 1 teaspoon dried thyme; 1 teaspoon dried rosemary; Salt and pepper, to taste","For lentil and vegetable soup: In a large pot, combine vegetable broth, cooked lentils, mixed vegetables, minced garlic, dried thyme, and dried rosemary. Bring to a boil, then reduce heat and simmer for 15-20 minutes until vegetables are tender. Season with salt and pepper to taste. Serve hot.",
Chicken Caesar Salad Wrap,350,26,35,26,"100g grilled chicken breast, sliced; Whole wheat tortilla wrap; Romaine lettuce leaves; Grated Parmesan cheese; Caesar salad dressing",For chicken Caesar salad wrap: Lay a whole wheat tortilla wrap flat. Arrange romaine lettuce leaves on top of the wrap. Place sliced grilled chicken breast on top of the lettuce. Sprinkle with grated Parmesan cheese. Drizzle with Caesar salad dressing. Roll up the wrap tightly and slice in half diagonally. Serve immediately.,
Veggie and Hummus Sandwich,300,23,30,23,Whole wheat bread slices; Hummus; Sliced cucumber; Sliced tomato; Sliced red bell pepper; Sliced avocado; Mixed salad greens,"For veggie and hummus sandwich: Spread hummus evenly on two slices of whole wheat bread. Layer sliced cucumber, sliced tomato, sliced red bell pepper, sliced avocado, and mixed salad greens on one bread slice. Top with the other bread slice. Cut the sandwich in half and serve immediately.",
Chapli Kebabs,350,26,35,26,"50g ground beef or lamb; 1 onion, finely chopped; 2 tomatoes, finely chopped; 2 green chilies, finely chopped; 2 tablespoons coriander leaves, chopped; 1 tablespoon ginger garlic paste; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1/2 teaspoon chili powder; 1/2 teaspoon garam masala; Salt and pepper, to taste; Oil, for frying","For chapli kebabs: In a bowl, combine ground meat, chopped onion, chopped tomatoes, chopped green chilies, chopped coriander leaves, ginger garlic paste, cumin seeds, coriander powder, chili powder, garam masala, salt, and pepper. Mix well. Divide the mixture into equal-sized portions and shape them into flat patties. Heat oil in a skillet over medium heat. Fry the kebabs until they are golden brown and cooked through. Serve hot with naan or rice.",
Chicken Biryani,600,45,60,45,"2 cups basmati rice; 200g chicken, cut into pieces; 2 onions, thinly sliced; 1 cup yogurt; 1/4 cup cooking oil; 1/4 cup ghee; 2 tomatoes, chopped; 2 potatoes, peeled and quartered; 2 teaspoons ginger garlic paste; 1/2 teaspoon turmeric powder; 1 teaspoon red chili powder; 1 teaspoon coriander powder; 1 teaspoon garam masala powder; 1/2 cup chopped mint leaves; 1/2 cup chopped coriander leaves; Salt, to taste","For chicken biryani: Wash and soak basmati rice in water for 30 minutes. Drain and set aside. In a large pan, heat oil and ghee. Add sliced onions and fry until golden brown. Remove half of the fried onions and set aside for garnish. Add ginger garlic paste to the remaining onions in the pan and sauteuntil fragrant. Add chicken pieces and cook until they are no longer pink. Add chopped tomatoes, yogurt, turmeric powder, red chili powder, coriander powder, garam masala powder, mint leaves, coriander leaves, and salt. Cook until the oil separates. In a separate pot, boil water and add salt. Cook the soaked rice until it's 70% done. Drain the rice and set aside. Layer the cooked chicken masala and partially cooked rice in a large pot. Top with the reserved fried onions. Cover the pot with a tight lid and cook on low heat for 20-25 minutes until the rice is fully cooked and aromatic. Serve hot with raita or salad.",
Palak Paneer,350,26,35,26,"200g paneer, cubed; 1 cups spinach leaves; 1 onion, chopped; 2 tomatoes, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 2 green chilies, chopped; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1/2 teaspoon garam masala; Salt and pepper, to taste; 1/4 cup cream","For palak paneer: Blanch spinach leaves in boiling water for 2 minutes, then transfer to ice water. Drain and blend into a smooth paste. Heat oil in a pan and add cumin seeds. Once they crackle, add chopped onions and cook until golden brown. Add minced garlic, grated ginger, and chopped green chilies. Cook until fragrant. Add chopped tomatoes and cook until they soften. Stir in turmeric powder, coriander powder, and salt. Add spinach paste and cook for a few minutes. Add cubed paneer and garam masala. Simmer for 5 minutes. Stir in cream and cook for an additional 2 minutes. Serve hot with naan or rice.",
Aloo Palak (Potato and Spinach Curry),300,23,30,23,"2 potatoes, peeled and cubed; 2 cups spinach leaves; 1 onion, chopped; 2 tomatoes, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 2 green chilies, chopped; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; Salt and pepper, to taste","For aloo palak: Blanch spinach leaves in boiling water for 2 minutes, then transfer to ice water. Drain and blend into a smooth paste. Heat oil in a pan and add cumin seeds. Once they crackle, add chopped onions and cook until golden brown. Add minced garlic, grated ginger, and chopped green chilies. Cook until fragrant. Add chopped tomatoes and cook until they soften. Stir in turmeric powder, coriander powder, and salt. Add cubed potatoes and cook until tender. Add spinach paste and simmer for 5 minutes. Serve hot with roti or rice.",
Daal Chawal (Lentils and Rice),400,30,40,30,"1/4 cup lentils; 1 onion, chopped; 2 tomatoes, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 2 green chilies, chopped; 1 teaspoon cumin seeds; 1/2 teaspoon turmeric powder; Salt and pepper, to taste; Fresh coriander leaves, for garnish","For daal chawal: Wash lentils and cook with water until soft. Heat oil in a pan and add cumin seeds. Once they crackle, add chopped onions and cook until golden brown. Add minced garlic, grated ginger, and chopped green chilies. Cook until fragrant. Add chopped tomatoes and cook until they soften. Stir in turmeric powder, salt, and cooked lentils. Simmer for 5-10 minutes. Serve hot with rice.",
Beef Nihari,500,38,50,38,"150g beef, cubed; 2 onions, sliced; 2 tomatoes, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 2 green chilies, chopped; 2 tablespoons wheat flour; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1/2 teaspoon garam masala; Salt and pepper, to taste; Fresh ginger slices, for garnish","For beef nihari: Heat oil in a pressure cooker and add cumin seeds. Once they crackle, add sliced onions and cook until golden brown. Add minced garlic, grated ginger, and chopped green chilies. Cook until fragrant. Add chopped tomatoes and cook until they soften. Add cubed beef and cook until it changes color. Stir in wheat flour, turmeric powder, coriander powder, garam masala, salt, and pepper. Add enough water to cover the meat. Close the pressure cooker and cook until beef is tender. Serve hot with naan or rice, garnished with fresh ginger slices.",
Chana Masala (Chickpea Curry),350,26,35,26,"1/2 cups cooked chickpeas; 1 onion, chopped; 2 tomatoes, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 2 green chilies, chopped; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; 1/2 teaspoon garam masala; Salt and pepper, to taste; Fresh coriander leaves, for garnish","For chana masala: Heat oil in a pan and add cumin seeds. Once they crackle, add chopped onions and cook until golden brown. Add minced garlic, grated ginger, and chopped green chilies. Cook until fragrant. Add chopped tomatoes and cook until they soften. Stir in turmeric powder, coriander powder, and salt. Add cooked chickpeas and garam masala. Simmer for 10 minutes. Serve hot with rice or roti, garnished with fresh coriander leaves.",
Keema Matar (Minced Meat and Peas Curry),600,30,40,30,"200g minced meat (beef or lamb); 1 cup green peas; 1 onion, chopped; 2 tomatoes, chopped; 2 cloves garlic, minced; 1-inch piece ginger, grated; 2 green chilies, chopped; 1 teaspoon cumin seeds; 1 teaspoon coriander powder; 1/2 teaspoon turmeric powder; Salt and pepper, to taste; Fresh cilantro, for garnish","For keema matar: Heat oil in a pan and add cumin seeds. Once they crackle, add chopped onions and cook until golden brown. Add minced garlic, grated ginger, and chopped green chilies. Cook until fragrant. Add chopped tomatoes and cook until they soften. Add minced meat and cook until it's no longer pink. Stir in turmeric powder, coriander powder, salt, and pepper. Add green peas and simmer until cooked through. Garnish with fresh cilantro before serving.",
